9419,11,1814,0,198,760,3841,13477,37550,33075,888,220,16,18,15217,12228,11,220,19,17,2942,13,198,40,628,914,4267,424,579,524,13696,13,1165,3172,1436,26,781,2908,2725,424,2582,13,198,15,16,17,18,19,20,21,22,23,24,198,7354,25,220,20,3470,11,2695,393,24,13
760,3841,13477,37550,33075,888,220,16,18,15217,12228,11,220,19,17,2942,13,198,40,628,914,4267,424,579,524,13696,13,1165,3172,1436,26,781,2908,2725,424,2582,13,198,15,16,17,18,19,20,21,22,23,24,198,7354,25,220,20,3470,11,2695,393,24,13,24,24,318,46451,553
40,628,914,4267,424,579,524,13696,13,1165,3172,1436,26,781,2908,2725,424,2582,13,198,15,16,17,18,19,20,21,22,23,24,198,7354,25,220,20,3470,11,2695,393,24,13,24,24,318,46451,553,198,727,14785,2007,1590,198,827,5192,64,1170,220,16,11,359,65,1170,498,16
15,16,17,18,19,20,21,22,23,24,198,7354,25,220,20,3470,11,2695,393,24,13,24,24,318,46451,553,198,727,14785,2007,1590,198,827,5192,64,1170,220,16,11,359,65,1170,498,16,11,220,17,11,220,18,13587,271,331,318,87,835,220,15,8,313,198,262,460,830
7354,25,220,20,3470,11,2695,393,24,13,24,24,318,46451,553,198,727,14785,2007,1590,198,827,5192,64,1170,220,16,11,359,65,1170,498,16,11,220,17,11,220,18,13587,271,331,318,87,835,220,15,8,313,198,262,460,830,26,198,92,745,313,198,262,460,471,87,26
727,14785,2007,1590,198,827,5192,64,1170,220,16,11,359,65,1170,498,16,11,220,17,11,220,18,13587,271,331,318,87,835,220,15,8,313,198,262,460,830,26,198,92,745,313,198,262,460,471,87,26,198,92,198,256,6187,12258,198,371,13868,12258,5690,64,262,292,257,272
331,318,87,835,220,15,8,313,198,262,460,830,26,198,92,745,313,198,262,460,471,87,26,198,92,198,256,6187,12258,198,371,13868,12258,5690,64,262,292,257,272,14200,1021,16,198,1021,17,271,1021,18,198,64,2161,1392,198,1021,16,317,1021,17,78035,895,56868,91603,571,238976
256,6187,12258,198,371,13868,12258,5690,64,262,292,257,272,14200,1021,16,198,1021,17,271,1021,18,198,64,2161,1392,198,1021,16,317,1021,17,78035,895,56868,91603,571,238976,194323,198,247359,15303,181801,1710,173698,181801,36298,1710,198,148924,154982,88005,155308,198,36280,1228,87209,9008,248,222,9008,236,231,198
371,13868,12258,5690,64,262,292,257,272,14200,1021,16,198,1021,17,271,1021,18,198,64,2161,1392,198,1021,16,317,1021,17,78035,895,56868,91603,571,238976,194323,198,247359,15303,181801,1710,173698,181801,36298,1710,198,148924,154982,88005,155308,198,36280,1228,87209,9008,248,222,9008,236,231,198,9419,220,96748,10838
64,262,292,257,272,14200,1021,16,198,1021,17,271,1021,18,198,64,2161,1392,198,1021,16,317,1021,17,78035,895,56868,91603,571,238976,194323,198,247359,15303,181801,1710,173698,181801,36298,1710,198,148924,154982,88005,155308,198,36280,1228,87209,9008,248,222,9008,236,231,198,9419,220,96748,10838,234,235,0,198
987,1021,16,198,1021,17,271,1021,18,198,64,2161,1392,198,1021,16,317,1021,17,78035,895,56868,91603,571,238976,194323,198,247359,15303,181801,1710,173698,181801,36298,1710,198,148924,154982,88005,155308,198,36280,1228,87209,9008,248,222,9008,236,231,198,9419,220,96748,10838,234,235,0,198,13784,1076,1092,25153,2233
1021,16,198,1021,17,271,1021,18,198,64,2161,1392,198,1021,16,317,1021,17,78035,895,56868,91603,571,238976,194323,198,247359,15303,181801,1710,173698,181801,36298,1710,198,148924,154982,88005,155308,198,36280,1228,87209,9008,248,222,9008,236,231,198,9419,220,96748,10838,234,235,0,198,13784,1076,1092,25153,2233,1560
64,2161,1392,198,1021,16,317,1021,17,78035,895,56868,91603,571,238976,194323,198,247359,15303,181801,1710,173698,181801,36298,1710,198,148924,154982,88005,155308,198,36280,1228,87209,9008,248,222,9008,236,231,198,9419,220,96748,10838,234,235,0,198,13784,1076,1092,25153,2233,1560,11726,318,51859,9868,198,2349,1074,8422,877
1021,16,317,1021,17,78035,895,56868,91603,571,238976,194323,198,247359,15303,181801,1710,173698,181801,36298,1710,198,148924,154982,88005,155308,198,36280,1228,87209,9008,248,222,9008,236,231,198,9419,220,96748,10838,234,235,0,198,13784,1076,1092,25153,2233,1560,11726,318,51859,9868,198,2349,1074,8422,877,49259,30,1574,28
895,56868,91603,571,238976,194323,198,247359,15303,181801,1710,173698,181801,36298,1710,198,148924,154982,88005,155308,198,36280,1228,87209,9008,248,222,9008,236,231,198,9419,220,96748,10838,234,235,0,198,13784,1076,1092,25153,2233,1560,11726,318,51859,9868,198,2349,1074,8422,877,49259,30,1574,28,16,5,1520,28,17,198
247359,15303,181801,1710,173698,181801,36298,1710,198,148924,154982,88005,155308,198,36280,1228,87209,9008,248,222,9008,236,231,198,9419,220,96748,10838,234,235,0,198,13784,1076,1092,25153,2233,1560,11726,318,51859,9868,198,2349,1074,8422,877,49259,30,1574,28,16,5,1520,28,17,198,1021,16,198,1021,17,56196,2634
